id,category
16993,9
16994,5
16995,10
16996,11
16997,9
16998,5
16999,9
17000,9
17001,1
17002,4
17003,13
17004,7
17005,7
17006,7
17007,12
17008,9
17009,12
17010,7
17011,3
17012,2
17013,13
17014,5
17015,16
17016,7
17017,2
17018,9
17019,13
17020,12
17021,6
17022,10
17023,11
17024,11
17025,7
17026,9
17027,13
17028,18
17029,6
17030,6
17031,11
17032,5
17033,9
17034,5
17035,3
17036,14
17037,7
17038,4
17039,8
17040,5
17041,9
17042,9
17043,7
17044,12
17045,9
17046,12
17047,2
17048,9
17049,11
17050,10
17051,5
17052,7
17053,16
17054,6
17055,8
17056,9
17057,12
17058,10
17059,12
17060,9
17061,6
17062,8
17063,6
17064,6
17065,9
17066,9
17067,11
17068,12
17069,9
17070,7
17071,14
17072,6
17073,1
17074,12
17075,9
17076,9
17077,2
17078,3
17079,8
17080,4
17081,9
17082,12
17083,6
17084,9
17085,14
17086,9
17087,12
17088,8
17089,12
17090,12
17091,9
17092,2
17093,6
17094,10
17095,9
17096,12
17097,9
17098,12
17099,11
17100,12
17101,6
17102,12
17103,11
17104,12
17105,14
17106,9
17107,11
17108,9
17109,9
17110,16
17111,9
17112,6
17113,8
17114,6
17115,12
17116,6
17117,9
17118,11
17119,15
17120,11
17121,5
17122,2
17123,11
17124,12
17125,15
17126,9
17127,12
17128,9
17129,9
17130,9
17131,12
17132,9
17133,9
17134,12
17135,13
17136,9
17137,11
17138,9
17139,14
17140,2
17141,7
17142,10
17143,9
17144,9
17145,7
17146,13
17147,6
17148,12
17149,14
17150,15
17151,10
17152,12
17153,14
17154,4
17155,16
17156,11
17157,9
17158,6
17159,9
17160,7
17161,15
17162,4
17163,7
17164,12
17165,12
17166,8
17167,12
17168,9
17169,7
17170,16
17171,9
17172,12
17173,3
17174,9
17175,15
17176,13
17177,9
17178,4
17179,7
17180,9
17181,11
17182,6
17183,12
17184,12
17185,6
17186,9
17187,9
17188,9
17189,9
17190,6
17191,9
17192,4
17193,9
17194,12
17195,8
17196,10
17197,10
17198,0
17199,11
17200,4
17201,10
17202,12
17203,2
17204,9
17205,9
17206,9
17207,10
17208,8
17209,15
17210,5
17211,9
17212,10
17213,11
17214,14
17215,13
17216,11
17217,12
17218,0
17219,9
17220,11
17221,12
17222,5
17223,2
17224,12
17225,10
17226,12
17227,9
17228,7
17229,14
17230,9
17231,6
17232,7
17233,9
17234,11
17235,14
17236,6
17237,2
17238,11
17239,9
17240,7
17241,6
17242,12
17243,2
17244,3
17245,13
17246,12
17247,12
17248,7
17249,11
17250,5
17251,12
17252,9
17253,9
17254,11
17255,12
17256,11
17257,5
17258,9
17259,9
17260,5
17261,13
17262,7
17263,7
17264,4
17265,7
17266,7
17267,9
17268,6
17269,9
17270,6
17271,9
17272,12
17273,3
17274,6
17275,16
17276,11
17277,2
17278,6
17279,9
17280,11
17281,9
17282,9
17283,9
17284,12
17285,8
17286,6
17287,10
17288,12
17289,3
17290,3
17291,16
17292,6
17293,16
17294,13
17295,3
17296,3
17297,1
17298,12
17299,11
17300,6
17301,5
17302,3
17303,6
17304,12
17305,6
17306,9
17307,1
17308,8
17309,10
17310,10
17311,9
17312,14
17313,9
17314,3
17315,9
17316,15
17317,4
17318,7
17319,6
17320,9
17321,12
17322,2
17323,5
17324,8
17325,12
17326,5
17327,11
17328,9
17329,12
17330,12
17331,13
17332,8
17333,12
17334,9
17335,12
17336,11
17337,7
17338,11
17339,12
17340,8
17341,3
17342,9
17343,11
17344,7
17345,14
17346,6
17347,12
17348,16
17349,11
17350,6
17351,15
17352,12
17353,6
17354,11
17355,9
17356,7
17357,8
17358,9
17359,4
17360,11
17361,12
17362,3
17363,13
17364,6
17365,8
17366,5
17367,12
17368,7
17369,6
17370,12
17371,2
17372,15
17373,9
17374,10
17375,9
17376,17
17377,4
17378,6
17379,8
17380,11
17381,8
17382,9
17383,4
17384,6
17385,12
17386,12
17387,9
17388,9
17389,5
17390,9
17391,9
17392,9
17393,7
17394,9
17395,9
17396,9
17397,12
17398,7
17399,9
17400,10
17401,4
17402,12
17403,16
17404,9
17405,12
17406,5
17407,16
17408,9
17409,2
17410,9
17411,12
17412,4
17413,3
17414,12
17415,15
17416,14
17417,9
17418,12
17419,14
17420,11
17421,6
17422,9
17423,2
17424,9
17425,9
17426,7
17427,5
17428,14
17429,6
17430,7
17431,8
17432,6
17433,7
17434,10
17435,13
17436,9
17437,5
17438,6
17439,7
17440,9
17441,11
17442,16
17443,15
17444,12
17445,13
17446,10
17447,12
17448,4
17449,12
17450,3
17451,7
17452,2
17453,0
17454,11
17455,12
17456,6
17457,9
17458,6
17459,9
17460,9
17461,2
17462,7
17463,11
17464,11
17465,12
17466,9
17467,2
17468,10
17469,5
17470,6
17471,15
17472,8
17473,12
17474,9
17475,14
17476,8
17477,2
17478,9
17479,6
17480,9
17481,6
17482,8
17483,4
17484,9
17485,3
17486,13
17487,11
17488,14
17489,6
17490,9
17491,6
17492,9
17493,5
17494,10
17495,9
17496,12
17497,12
17498,14
17499,10
17500,12
17501,9
17502,6
17503,9
17504,4
17505,9
17506,12
17507,6
17508,7
17509,13
17510,11
17511,6
17512,15
17513,6
17514,7
17515,9
17516,10
17517,9
17518,12
17519,9
17520,2
17521,9
17522,11
17523,9
17524,12
17525,9
17526,3
17527,9
17528,10
17529,6
17530,9
17531,9
17532,4
17533,8
17534,14
17535,2
17536,8
17537,9
17538,6
17539,9
17540,9
17541,6
17542,5
17543,12
17544,3
17545,11
17546,11
17547,9
17548,2
17549,9
17550,9
17551,9
17552,10
17553,5
17554,5
17555,6
17556,13
17557,12
17558,11
17559,12
17560,12
17561,9
17562,9
17563,3
17564,9
17565,13
17566,6
17567,9
17568,5
17569,3
17570,5
17571,10
17572,3
17573,6
17574,10
17575,13
17576,9
17577,7
17578,9
17579,7
17580,8
17581,8
17582,11
17583,9
17584,10
17585,10
17586,8
17587,9
17588,11
17589,9
17590,6
17591,10
17592,10
17593,9
17594,13
17595,12
17596,2
17597,8
17598,11
17599,9
17600,11
17601,12
17602,9
17603,5
17604,9
17605,9
17606,8
17607,5
17608,9
17609,3
17610,9
17611,12
17612,12
17613,15
17614,9
17615,12
17616,8
17617,11
17618,6
17619,5
17620,5
17621,9
17622,9
17623,9
17624,9
17625,9
17626,7
17627,7
17628,3
17629,12
17630,8
17631,4
17632,8
17633,9
17634,2
17635,11
17636,2
17637,12
17638,9
17639,14
17640,7
17641,11
17642,5
17643,14
17644,12
17645,6
17646,8
17647,5
17648,10
17649,6
17650,9
17651,13
17652,6
17653,5
17654,9
17655,12
17656,9
17657,12
17658,12
17659,6
17660,13
17661,13
17662,7
17663,10
17664,7
17665,9
17666,7
17667,11
17668,9
17669,12
17670,6
17671,13
17672,16
17673,12
17674,9
17675,3
17676,13
17677,12
17678,3
17679,10
17680,6
17681,4
17682,14
17683,9
17684,2
17685,8
17686,9
17687,13
17688,11
17689,9
17690,3
17691,5
17692,7
17693,12
17694,11
17695,9
17696,1
17697,16
17698,11
17699,4
17700,11
17701,3
17702,9
17703,7
17704,9
17705,12
17706,16
17707,3
17708,3
17709,8
17710,12
17711,6
17712,11
17713,9
17714,6
17715,9
17716,16
17717,9
17718,7
17719,12
17720,13
17721,12
17722,14
17723,9
17724,12
17725,6
17726,7
17727,12
17728,12
17729,12
17730,10
17731,9
17732,6
17733,13
17734,11
17735,15
17736,12
17737,10
17738,10
17739,16
17740,9
17741,4
17742,14
17743,12
17744,12
17745,12
17746,3
17747,6
17748,4
17749,9
17750,15
17751,2
17752,9
17753,3
17754,9
17755,9
17756,16
17757,12
17758,8
17759,10
17760,3
17761,12
17762,10
17763,13
17764,3
17765,16
17766,12
17767,7
17768,15
17769,12
17770,8
17771,12
17772,7
17773,9
17774,16
17775,5
17776,13
17777,13
17778,11
17779,6
17780,7
17781,13
17782,8
17783,2
17784,16
17785,2
17786,9
17787,9
17788,14
17789,3
17790,9
17791,9
17792,7
17793,14
17794,7
17795,6
17796,13
17797,7
17798,11
17799,9
17800,13
17801,12
17802,6
17803,8
17804,7
17805,15
17806,9
17807,9
17808,6
17809,3
17810,12
17811,9
17812,9
17813,7
17814,6
17815,3
17816,9
17817,10
17818,9
17819,9
17820,6
17821,13
17822,12
17823,9
17824,5
17825,9
17826,12
17827,11
17828,3
17829,8
17830,9
17831,12
17832,12
17833,14
17834,3
17835,2
17836,5
17837,6
17838,6
17839,9
17840,9
17841,9
17842,14
17843,9
17844,5
17845,9
17846,10
17847,5
17848,11
17849,12
17850,12
17851,16
17852,12
17853,12
17854,6
17855,12
17856,9
17857,15
17858,9
17859,14
17860,6
17861,7
17862,5
17863,12
17864,9
17865,13
17866,15
17867,9
17868,12
17869,9
17870,4
17871,9
17872,9
17873,2
17874,9
17875,16
17876,7
17877,16
17878,14
17879,5
17880,15
17881,12
17882,16
17883,11
17884,9
17885,12
17886,5
17887,11
17888,2
17889,14
17890,10
17891,8
17892,6
17893,15
17894,11
17895,11
17896,3
17897,9
17898,6
17899,13
17900,16
17901,9
17902,14
17903,12
17904,8
17905,12
17906,10
17907,7
17908,9
17909,8
17910,7
17911,12
17912,12
17913,9
17914,11
17915,10
17916,4
17917,9
17918,12
17919,13
17920,6
17921,9
17922,12
17923,12
17924,6
17925,4
17926,4
17927,10
17928,7
17929,11
17930,5
17931,7
17932,12
17933,9
17934,5
17935,9
17936,6
17937,12
17938,15
17939,3
17940,12
17941,9
17942,7
17943,4
17944,12
17945,10
17946,9
17947,12
17948,6
17949,12
17950,9
17951,9
17952,9
17953,12
17954,12
17955,5
17956,8
17957,8
17958,5
17959,12
17960,7
17961,6
17962,5
17963,7
17964,10
17965,6
17966,9
17967,5
17968,15
17969,16
17970,6
17971,5
17972,13
17973,9
17974,3
17975,15
17976,5
17977,6
17978,7
17979,9
17980,13
17981,13
17982,10
17983,9
17984,9
17985,6
17986,4
17987,16
17988,2
17989,12
17990,7
17991,12
17992,5
17993,9
17994,12
17995,2
17996,9
17997,3
17998,12
17999,12
18000,10
18001,6
18002,9
18003,3
18004,6
18005,11
18006,10
18007,13
18008,6
18009,7
18010,15
18011,9
18012,10
18013,9
18014,8
18015,15
18016,13
18017,9
18018,10
18019,12
18020,12
18021,7
18022,12
18023,9
18024,11
18025,9
18026,10
18027,6
18028,7
18029,11
18030,2
18031,12
18032,10
18033,14
18034,3
18035,11
18036,10
18037,8
18038,10
18039,15
18040,3
18041,13
18042,9
18043,7
18044,7
18045,3
18046,3
18047,9
18048,9
18049,9
18050,10
18051,3
18052,12
18053,18
18054,11
18055,6
18056,12
18057,5
18058,9
18059,6
18060,9
18061,12
18062,9
18063,9
18064,3
18065,9
18066,8
18067,4
18068,7
18069,3
18070,11
18071,12
18072,10
18073,9
18074,9
18075,15
18076,12
18077,9
18078,8
18079,15
18080,9
18081,2
18082,6
18083,11
18084,12
18085,11
18086,15
18087,9
18088,16
18089,12
18090,9
18091,12
18092,9
18093,11
18094,14
18095,9
18096,8
18097,9
18098,5
18099,10
18100,12
18101,9
18102,6
18103,12
18104,16
18105,9
18106,9
18107,9
18108,10
18109,11
18110,13
18111,11
18112,9
18113,4
18114,12
18115,12
18116,9
18117,11
18118,7
18119,12
18120,13
18121,2
18122,14
18123,6
18124,9
18125,13
18126,8
18127,13
18128,6
18129,9
18130,9
18131,15
18132,9
18133,9
18134,5
18135,2
18136,11
18137,9
18138,12
18139,11
18140,16
18141,11
18142,14
18143,8
18144,9
18145,4
18146,3
18147,9
18148,5
18149,6
18150,16
18151,13
18152,7
18153,9
18154,9
18155,6
18156,9
18157,9
18158,12
18159,2
18160,13
18161,14
18162,5
18163,11
18164,16
18165,9
18166,6
18167,12
18168,4
18169,11
18170,12
18171,9
18172,4
18173,8
18174,12
18175,11
18176,14
18177,6
18178,11
18179,2
18180,6
18181,9
18182,9
18183,4
18184,9
18185,11
18186,16
18187,6
18188,9
18189,7
18190,2
18191,6
18192,3
18193,9
18194,9
18195,9
18196,7
18197,12
18198,6
18199,7
18200,6
18201,7
18202,2
18203,14
18204,12
18205,6
18206,16
18207,9
18208,9
18209,13
18210,14
18211,9
18212,3
18213,9
18214,9
18215,11
18216,9
18217,9
18218,8
18219,9
18220,11
18221,9
18222,12
18223,12
18224,5
18225,15
18226,1
18227,9
18228,10
18229,11
18230,16
18231,10
18232,9
18233,7
18234,9
18235,10
18236,10
18237,12
18238,9
18239,3
18240,10
18241,8
18242,9
18243,12
18244,17
18245,9
18246,14
18247,16
18248,7
18249,10
18250,16
18251,13
18252,11
18253,8
18254,9
18255,5
18256,12
18257,6
18258,15
18259,3
18260,9
18261,7
18262,9
18263,10
18264,8
18265,16
18266,15
18267,8
18268,12
18269,9
18270,8
18271,15
18272,9
18273,12
18274,12
18275,7
18276,6
18277,7
18278,9
18279,6
18280,6
18281,9
18282,5
18283,13
18284,12
18285,7
18286,9
18287,9
18288,11
18289,6
18290,15
18291,9
18292,12
18293,2
18294,14
18295,9
18296,9
18297,9
18298,6
18299,6
18300,16
18301,8
18302,9
18303,4
18304,12
18305,14
18306,10
18307,13
18308,12
18309,9
18310,9
18311,8
18312,8
18313,8
18314,6
18315,8
18316,12
18317,12
18318,2
18319,11
18320,10
18321,6
18322,9
18323,2
18324,12
18325,12
18326,12
18327,10
18328,9
18329,9
18330,12
18331,16
18332,12
18333,4
18334,5
18335,14
18336,12
18337,8
18338,13
18339,6
18340,9
18341,12
18342,8
18343,2
18344,10
18345,12
18346,12
18347,9
18348,15
18349,9
18350,6
18351,11
18352,10
18353,7
18354,7
18355,9
18356,9
18357,3
18358,9
18359,5
18360,6
18361,13
18362,12
18363,15
18364,9
18365,9
18366,12
18367,14
18368,2
18369,9
18370,11
18371,9
18372,9
18373,3
18374,9
18375,6
18376,9
18377,9
18378,10
18379,16
18380,6
18381,9
18382,5
18383,9
18384,12
18385,9
18386,9
18387,9
18388,2
18389,6
18390,9
18391,7
18392,6
18393,6
18394,9
18395,7
18396,16
18397,6
18398,7
18399,5
18400,12
18401,8
18402,7
18403,9
18404,9
18405,8
18406,3
18407,2
18408,13
18409,8
18410,10
18411,13
18412,8
18413,11
18414,10
18415,10
18416,9
18417,8
18418,13
18419,6
18420,10
18421,13
18422,9
18423,12
18424,9
18425,11
18426,7
18427,9
18428,9
18429,11
18430,9
18431,5
18432,9
18433,3
18434,5
18435,12
18436,9
18437,9
18438,13
18439,12
18440,3
18441,7
18442,13
18443,7
18444,11
18445,10
18446,6
18447,9
18448,12
18449,12
18450,5
18451,12
18452,9
18453,5
18454,12
18455,10
18456,8
18457,12
18458,12
18459,9
18460,3
18461,11
18462,13
18463,13
18464,9
18465,3
18466,12
18467,11
18468,9
18469,10
18470,12
18471,18
18472,13
18473,3
18474,13
18475,7
18476,9
18477,9
18478,15
18479,4
18480,9
18481,6
18482,7
18483,7
18484,9
18485,2
18486,6
18487,11
18488,7
18489,14
18490,11
18491,10
18492,11
18493,5
18494,9
18495,7
18496,9
18497,4
18498,6
18499,9
18500,2
18501,6
18502,2
18503,4
18504,13
18505,12
18506,12
18507,7
18508,10
18509,3
18510,14
18511,11
18512,9
18513,9
18514,12
18515,12
18516,12
18517,9
18518,10
18519,9
18520,9
18521,6
18522,2
18523,12
18524,14
18525,12
18526,7
18527,6
18528,7
18529,11
18530,14
18531,6
18532,13
18533,17
18534,12
18535,2
18536,12
18537,10
18538,9
18539,14
18540,6
18541,13
18542,10
18543,9
18544,9
18545,1
18546,9
18547,12
18548,9
18549,8
18550,9
18551,5
18552,3
18553,5
18554,4
18555,12
18556,12
18557,11
18558,12
18559,16
18560,12
18561,9
18562,15
18563,10
18564,9
18565,9
18566,6
18567,12
18568,9
18569,16
18570,6
18571,5
18572,12
18573,5
18574,9
18575,9
18576,9
18577,6
18578,12
18579,9
18580,9
18581,11
18582,12
18583,9
18584,9
18585,7
18586,9
18587,5
18588,7
18589,13
18590,6
18591,9
18592,3
18593,6
18594,7
18595,9
18596,3
18597,12
18598,8
18599,8
18600,10
18601,3
18602,12
18603,9
18604,12
18605,13
18606,11
18607,9
18608,12
18609,9
18610,6
18611,5
18612,8
18613,9
18614,12
18615,6
18616,13
18617,6
18618,9
18619,3
18620,6
18621,6
18622,6
18623,12
18624,9
18625,10
18626,10
18627,14
18628,9
18629,11
18630,7
18631,11
18632,6
18633,7
18634,12
18635,8
18636,7
18637,9
18638,7
18639,10
18640,9
18641,13
18642,9
18643,13
18644,12
18645,5
18646,2
18647,14
18648,9
18649,8
18650,11
18651,9
18652,14
18653,14
18654,15
18655,9
18656,6
18657,12
18658,7
18659,16
18660,6
18661,7
18662,7
18663,3
18664,9
18665,12
18666,11
18667,16
18668,10
18669,15
18670,3
18671,12
18672,8
18673,14
18674,9
18675,13
18676,7
18677,12
18678,2
18679,11
18680,14
18681,15
18682,9
18683,6
18684,6
18685,5
18686,12
18687,16
18688,9
18689,12
18690,13
18691,13
18692,10
18693,4
18694,12
18695,9
18696,10
18697,5
18698,7
18699,12
18700,11
18701,7
18702,7
18703,9
18704,6
18705,13
18706,10
18707,11
18708,12
18709,7
18710,9
18711,6
18712,10
18713,5
18714,10
18715,9
18716,7
18717,8
18718,7
18719,11
18720,9
18721,10
18722,12
18723,9
18724,9
18725,12
18726,13
18727,10
18728,13
18729,12
18730,12
18731,6
18732,5
18733,9
18734,2
18735,12
18736,9
18737,6
18738,2
18739,5
18740,6
18741,9
18742,2
18743,10
18744,9
18745,6
18746,9
18747,6
18748,11
18749,9
18750,2
18751,10
18752,7
18753,6
18754,6
18755,9
18756,5
18757,6
18758,6
18759,9
18760,3
18761,13
18762,9
18763,11
18764,6
18765,9
18766,3
18767,12
18768,6
18769,14
18770,10
18771,11
18772,8
18773,5
18774,5
18775,12
18776,9
18777,9
18778,7
18779,14
18780,4
18781,17
18782,3
18783,12
18784,9
18785,9
18786,5
18787,6
18788,9
18789,11
18790,2
18791,9
18792,6
18793,4
18794,13
18795,6
18796,5
18797,7
18798,5
18799,8
18800,5
18801,9
18802,11
18803,11
18804,9
18805,12
18806,11
18807,7
18808,12
18809,12
18810,8
18811,15
18812,7
18813,9
18814,3
18815,9
18816,9
18817,12
18818,9
18819,7
18820,9
18821,8
18822,3
18823,5
18824,9
18825,7
18826,11
18827,15
18828,6
18829,12
18830,6
18831,16
18832,10
18833,9
18834,3
18835,9
18836,13
18837,11
18838,7
18839,13
18840,7
18841,9
18842,8
18843,9
18844,13
18845,12
18846,9
18847,9
18848,7
18849,3
18850,6
18851,0
18852,9
18853,9
18854,11
18855,15
18856,6
18857,9
18858,4
18859,9
18860,6
18861,9
18862,11
18863,9
18864,6
18865,6
18866,6
18867,9
18868,12
18869,9
18870,13
18871,12
18872,9
18873,8
18874,12
18875,6
18876,8
18877,16
18878,9
18879,9
18880,6
18881,11
18882,11
18883,9
18884,5
18885,5
18886,12
18887,5
18888,12
18889,10
18890,12
18891,12
18892,9
18893,9
18894,9
18895,12
18896,7
18897,6
18898,7
18899,4
18900,12
18901,11
18902,6
18903,7
18904,9
18905,15
18906,9
18907,9
18908,10
18909,2
18910,2
18911,9
18912,8
18913,6
18914,12
18915,9
18916,2
18917,14
18918,9
18919,8
18920,12
18921,7
18922,3
18923,6
18924,12
18925,8
18926,11
18927,9
18928,9
18929,1
18930,14
18931,9
18932,10
18933,3
18934,7
18935,10
18936,10
18937,6
18938,9
18939,9
18940,12
18941,7
18942,6
18943,1
18944,9
18945,12
18946,14
18947,9
18948,7
18949,12
18950,5
18951,9
18952,12
18953,11
18954,17
18955,7
18956,9
18957,10
18958,13
18959,7
18960,7
18961,6
18962,9
18963,4
18964,12
18965,12
18966,6
18967,16
18968,5
18969,10
18970,16
18971,17
18972,6
18973,12
18974,7
18975,9
18976,9
18977,3
18978,7
18979,9
18980,6
18981,16
18982,7
18983,11
18984,8
18985,14
18986,11
18987,9
18988,13
18989,5
18990,11
18991,12
18992,9
18993,9
18994,9
18995,9
18996,10
18997,12
18998,6
18999,1
19000,6
19001,9
19002,7
19003,7
19004,8
19005,2
19006,9
19007,9
19008,9
19009,4
19010,9
19011,10
19012,7
19013,7
19014,9
19015,9
19016,2
19017,12
19018,9
19019,9
19020,7
19021,5
19022,9
19023,7
19024,4
19025,10
19026,4
19027,14
19028,9
19029,14
19030,14
19031,12
19032,7
19033,7
19034,16
19035,15
19036,7
19037,9
19038,9
19039,11
19040,7
19041,6
19042,16
19043,11
19044,5
19045,5
19046,5
19047,10
19048,10
19049,9
19050,12
19051,9
19052,14
19053,6
19054,12
19055,12
19056,2
19057,12
19058,3
19059,9
19060,7
19061,6
19062,2
19063,9
19064,16
19065,12
19066,2
19067,12
19068,9
19069,9
19070,6
19071,11
19072,5
19073,9
19074,6
19075,12
19076,14
19077,9
19078,5
19079,9
19080,11
19081,13
19082,6
19083,9
19084,16
19085,9
19086,16
19087,4
19088,9
19089,9
19090,3
19091,11
19092,9
19093,6
19094,6
19095,11
19096,3
19097,9
19098,9
19099,3
19100,9
19101,9
19102,14
19103,12
19104,9
19105,6
19106,9
19107,15
19108,6
19109,11
19110,7
19111,10
19112,3
19113,8
19114,12
19115,13
19116,9
19117,12
19118,6
19119,9
19120,13
19121,12
19122,9
19123,12
19124,6
19125,4
19126,10
19127,12
19128,2
19129,9
19130,13
19131,9
19132,3
19133,8
19134,10
19135,13
19136,9
19137,6
19138,15
19139,9
19140,9
19141,4
19142,12
19143,10
19144,9
19145,3
19146,7
19147,9
19148,9
19149,10
19150,9
19151,10
19152,10
19153,7
19154,9
19155,6
19156,12
19157,13
19158,8
19159,9
19160,4
19161,6
19162,6
19163,10
19164,8
19165,15
19166,6
19167,16
19168,6
19169,13
19170,15
19171,10
19172,9
19173,13
19174,9
19175,2
19176,10
19177,9
19178,6
19179,4
19180,11
19181,11
19182,9
19183,7
19184,6
19185,12
19186,15
19187,6
19188,7
19189,13
19190,8
19191,16
19192,13
19193,9
19194,10
19195,9
19196,12
19197,12
19198,5
19199,9
19200,7
19201,10
19202,12
19203,9
19204,13
19205,2
19206,6
19207,12
19208,9
19209,12
19210,8
19211,9
19212,3
19213,14
19214,9
19215,7
19216,5
19217,9
19218,11
19219,8
19220,10
19221,10
19222,7
19223,6
19224,4
19225,6
19226,16
19227,10
19228,9
19229,2
19230,4
19231,7
19232,6
19233,6
19234,9
19235,9
19236,9
19237,13
19238,10
19239,10
19240,10
19241,13
19242,10
19243,16
19244,4
19245,9
19246,7
19247,12
19248,6
19249,10
19250,5
19251,9
19252,7
19253,6
19254,9
19255,13
19256,9
19257,8
19258,12
19259,9
19260,8
19261,12
19262,6
19263,9
19264,12
19265,7
19266,12
19267,11
19268,5
19269,9
19270,9
19271,12
19272,16
19273,6
19274,9
19275,8
19276,10
19277,3
19278,3
19279,9
19280,11
19281,10
19282,9
19283,6
19284,9
19285,9
19286,11
19287,9
19288,9
19289,12
19290,10
19291,8
19292,12
19293,12
19294,6
19295,9
19296,13
19297,9
19298,10
19299,6
19300,15
19301,4
19302,5
19303,6
19304,6
19305,16
19306,5
19307,2
19308,8
19309,3
19310,5
19311,7
19312,6
19313,12
19314,5
19315,13
19316,9
19317,4
19318,16
19319,12
19320,12
19321,12
19322,9
19323,13
19324,7
19325,6
19326,10
19327,5
19328,9
19329,16
19330,9
19331,13
19332,1
19333,4
19334,5
19335,11
19336,8
19337,6
19338,4
19339,6
19340,13
19341,3
19342,9
19343,10
19344,12
19345,5
19346,11
19347,9
19348,16
19349,9
19350,12
19351,6
19352,9
19353,16
19354,12
19355,14
19356,16
19357,14
19358,6
19359,9
19360,9
19361,6
19362,12
19363,9
19364,3
19365,16
19366,8
19367,9
19368,6
19369,16
19370,8
19371,14
19372,7
19373,8
19374,3
19375,2
19376,5
19377,9
19378,15
19379,6
19380,8
19381,12
19382,6
19383,7
19384,10
19385,10
19386,10
19387,9
19388,10
19389,10
19390,6
19391,14
19392,12
19393,3
19394,10
19395,11
19396,5
19397,9
19398,5
19399,7
19400,12
19401,12
19402,12
19403,2
19404,9
19405,11
19406,9
19407,8
19408,11
19409,15
19410,12
19411,15
19412,2
19413,6
19414,9
19415,9
19416,16
19417,8
19418,16
19419,9
19420,9
19421,8
19422,3
19423,7
19424,9
19425,10
19426,6
19427,9
19428,6
19429,5
19430,6
19431,10
19432,11
19433,5
19434,10
19435,7
19436,3
19437,8
19438,9
19439,2
19440,6
19441,9
19442,8
19443,11
19444,9
19445,5
19446,9
19447,12
19448,12
19449,9
19450,3
19451,12
19452,8
19453,11
19454,7
19455,9
19456,6
19457,3
19458,12
19459,13
19460,10
19461,9
19462,7
19463,10
19464,2
19465,9
19466,9
19467,16
19468,6
19469,6
19470,3
19471,6
19472,9
19473,13
19474,2
19475,6
19476,9
19477,12
19478,7
19479,13
19480,9
19481,13
19482,9
19483,15
19484,9
19485,9
19486,12
19487,9
19488,14
19489,10
19490,8
19491,8
19492,11
19493,9
19494,11
19495,9
19496,12
19497,3
19498,9
19499,6
19500,10
19501,7
19502,13
19503,11
19504,7
19505,5
19506,6
19507,11
19508,7
19509,6
19510,9
19511,13
19512,6
19513,11
19514,16
19515,8
19516,12
19517,11
19518,9
19519,6
19520,8
19521,11
19522,4
19523,12
19524,5
19525,2
19526,10
19527,10
19528,9
19529,12
19530,5
19531,10
19532,14
19533,3
19534,16
19535,12
19536,9
19537,1
19538,9
19539,3
19540,6
19541,10
19542,12
19543,12
19544,2
19545,7
19546,12
19547,3
19548,9
19549,9
19550,10
19551,12
19552,9
19553,11
19554,6
19555,6
19556,6
19557,9
19558,6
19559,14
19560,9
19561,13
19562,9
19563,5
19564,14
19565,13
19566,10
19567,6
19568,12
19569,8
19570,13
19571,9
19572,9
19573,12
19574,7
19575,9
19576,16
19577,15
19578,9
19579,13
19580,14
19581,9
19582,8
19583,10
19584,9
19585,10
19586,9
19587,6
19588,9
19589,2
19590,9
19591,11
19592,8
19593,5
19594,12
19595,5
19596,9
19597,6
19598,7
19599,9
19600,10
19601,3
19602,6
19603,13
19604,7
19605,6
19606,9
19607,12
19608,11
19609,16
19610,7
19611,12
19612,7
19613,12
19614,12
19615,16
19616,10
19617,7
19618,7
19619,8
19620,9
19621,10
19622,11
19623,13
19624,12
19625,9
19626,13
19627,13
19628,7
19629,12
19630,5
19631,7
19632,12
19633,13
19634,3
19635,12
19636,7
19637,12
19638,6
19639,2
19640,15
19641,9
19642,10
19643,9
19644,0
19645,11
19646,10
19647,15
19648,9
19649,9
19650,9
19651,16
19652,9
19653,9
19654,9
19655,9
19656,10
19657,12
19658,12
19659,9
19660,9
19661,9
19662,6
19663,12
19664,5
19665,12
19666,9
19667,13
19668,9
19669,11
19670,12
19671,7
19672,11
19673,9
19674,4
19675,14
19676,6
19677,3
19678,4
19679,6
19680,10
19681,11
19682,6
19683,16
19684,9
19685,11
19686,7
19687,9
19688,2
19689,11
19690,9
19691,15
19692,9
19693,9
19694,5
19695,9
19696,15
19697,7
19698,9
19699,11
19700,14
19701,13
19702,10
19703,6
19704,7
19705,12
19706,7
19707,10
19708,9
19709,12
19710,7
19711,7
19712,10
19713,10
19714,9
19715,7
19716,9
19717,9
19718,11
19719,9
19720,8
19721,9
19722,12
19723,7
19724,7
19725,5
19726,11
19727,0
19728,9
19729,6
19730,10
19731,6
19732,9
19733,9
19734,7
19735,11
19736,12
19737,12
19738,10
19739,8
19740,9
19741,14
19742,9
19743,12
19744,4
19745,6
19746,3
19747,9
19748,6
19749,11
19750,6
19751,3
19752,6
19753,9
19754,14
19755,9
19756,11
19757,11
19758,9
19759,6
19760,6
19761,9
19762,4
19763,6
19764,13
19765,14
19766,13
19767,16
19768,6
19769,9
19770,9
19771,15
19772,6
19773,10
19774,8
19775,10
19776,4
19777,9
19778,16
19779,15
19780,7
19781,7
19782,12
19783,6
19784,11
19785,9
19786,3
19787,7
19788,13
19789,12
19790,6
19791,10
